plot;elevation;subplot;treecod;forof;tree_name;genera_tree;dap;height;tree_str;name_epi;morphospe;genera_epi;family;taxon;foro_h;life_stage;l_leaf_stem;n_shoots_leaf;reprod_stage;herbi
APK-01;3625;14;316;APK-01_316;Gynoxys pillahuatensis;Gynoxys;46.95;13;III;Elaphoglossum 8;Elaphoglossum metallicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;9;adulto;28;14;esteril;0
APK-01;3625;14;316;APK-01_316;Gynoxys pillahuatensis;Gynoxys;46.95;13;III;Hymenophyllum 1;Hymenophyllum sp1;Hymenophyllum;Hymenophyllaceae;Pteridophyta;9;juvenil;5;35;esteril;0
APK-01;3625;14;316;APK-01_316;Gynoxys pillahuatensis;Gynoxys;46.95;13;III;Peperomia 1;Peperomia sp1;Peperomia;Piperaceae;Angiosperma;9;juvenil;4.5;8;esteril;0
APK-01;3625;14;316;APK-01_316;Gynoxys pillahuatensis;Gynoxys;46.95;13;III;Elaphoglossum 8;Elaphoglossum metallicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;9;adulto;15.8;75;esteril;0
APK-01;3625;14;316;APK-01_316;Gynoxys pillahuatensis;Gynoxys;46.95;13;II;Cavendisha 10;Thibaudia sp1;Thibaudia ;Ericaceae;Angiosperma;8.5;adulto;19;4;esteril;1
APK-01;3625;14;316;APK-01_316;Gynoxys pillahuatensis;Gynoxys;46.95;13;II;Fuchsia apetala ;Fuchsia apetala ;Fuchsia;Onagraceae;Angiosperma;7;adulto;25;4;reproductivo;0
APK-01;3625;14;316;APK-01_316;Gynoxys pillahuatensis;Gynoxys;46.95;13;II;Cavendisha 10;Thibaudia sp1;Thibaudia ;Ericaceae;Angiosperma;7;adulto;19;10;esteril;1
APK-01;3625;14;316;APK-01_316;Gynoxys pillahuatensis;Gynoxys;46.95;13;II;Trichomanes 1;Asplenium fragans;Asplenium;Hymenophyllaceae;Pteridophyta;7;adulto;12;22;esteril;0
APK-01;3625;14;316;APK-01_316;Gynoxys pillahuatensis;Gynoxys;46.95;13;II;Elaphoglossum 8;Elaphoglossum metallicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;7;adulto;23;17;esteril;1
APK-01;3625;14;316;APK-01_316;Gynoxys pillahuatensis;Gynoxys;46.95;13;II;Maxillaria 1;Pachyphyllum sp1;Pachyphyllum;Orchidaceae;Angiosperma;7;adulto;28;1;reproductivo;0
APK-01;3625;14;316;APK-01_316;Gynoxys pillahuatensis;Gynoxys;46.95;13;II;Melpomene 2;Melpomene personata;Melpomene;Polypodiaceae;Pteridophyta;4;adulto;13.7;2;reproductivo;0
APK-01;3625;14;316;APK-01_316;Gynoxys pillahuatensis;Gynoxys;46.95;13;II;Elaphoglossum 10;Elaphoglossum vulcanicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;4;juvenil;7;16;esteril;0
APK-01;3625;14;316;APK-01_316;Gynoxys pillahuatensis;Gynoxys;46.95;13;II;Trichomanes 1;Asplenium fragans;Asplenium;Hymenophyllaceae;Pteridophyta;4;adulto;33;18;reproductivo;0
APK-01;3625;14;316;APK-01_316;Gynoxys pillahuatensis;Gynoxys;46.95;13;II;Cavendisha 10;Thibaudia sp1;Thibaudia ;Ericaceae;Angiosperma;4;adulto;28;10;esteril;1
APK-01;3625;14;4036;APK-01_4036;Miconia AMM15963;Miconia;20.37;11;III;Trichomanes 1;Asplenium fragans;Asplenium;Hymenophyllaceae;Pteridophyta;2.5;adulto;10;8;esteril;0
APK-01;3625;14;4036;APK-01_4036;Miconia AMM15963;Miconia;20.37;11;II;Melpomene 10;Lellingeria subsessilis;Lellingeria;Polypodiaceae;Pteridophyta;2.5;juvenil;7.5;2;esteril;0
APK-01;3625;14;4036;APK-01_4036;Miconia AMM15963;Miconia;20.37;11;II;Hymenophyllum 1;Hymenophyllum sp1;Hymenophyllum;Hymenophyllaceae;Pteridophyta;2.5;adulto;14;4;esteril;0
APK-01;3625;14;310;APK-01_310;Oreopanax ruizii;Oreopanax;12.96;11;I;Trichomanes 1;Asplenium fragans;Asplenium;Hymenophyllaceae;Pteridophyta;1.6;adulto;27;6;esteril;0
APK-01;3625;14;310;APK-01_310;Oreopanax ruizii;Oreopanax;12.96;11;I;Melpomene 3;Alansmia lanigera;Alansmia;Polypodiaceae;Pteridophyta;1.6;juvenil;10.5;11;esteril;0
APK-01;3625;14;310;APK-01_310;Oreopanax ruizii;Oreopanax;12.96;11;I;Trichomanes 1;Asplenium fragans;Asplenium;Hymenophyllaceae;Pteridophyta;1.9;juvenil;22;7;esteril;0
APK-01;3625;14;310;APK-01_310;Oreopanax ruizii;Oreopanax;12.96;11;I;Peperomia 1;Peperomia sp1;Peperomia;Piperaceae;Angiosperma;1.9;juvenil;42;2;esteril;0
APK-01;3625;14;310;APK-01_310;Oreopanax ruizii;Oreopanax;12.96;11;I;Melpomene 3;Alansmia lanigera;Alansmia;Polypodiaceae;Pteridophyta;1.9;adulto;29;16;reproductivo;0
APK-01;3625;14;310;APK-01_310;Oreopanax ruizii;Oreopanax;12.96;11;I;Melpomene 3;Alansmia lanigera;Alansmia;Polypodiaceae;Pteridophyta;3;adulto;11;11;esteril;0
APK-01;3625;14;310;APK-01_310;Oreopanax ruizii;Oreopanax;12.96;11;II;Melpomene 3;Alansmia lanigera;Alansmia;Polypodiaceae;Pteridophyta;3.3;juvenil;20;3;esteril;0
APK-01;3625;14;310;APK-01_310;Oreopanax ruizii;Oreopanax;12.96;11;V;Trichomanes 1;Asplenium fragans;Asplenium;Hymenophyllaceae;Pteridophyta;10;adulto;7;71;esteril;0
APK-01;3625;14;310;APK-01_310;Oreopanax ruizii;Oreopanax;12.96;11;V;Erica 1;Demosthenesia buxifolia;Demosthenesia;Ericaceae;Angiosperma;10;adulto;2.2;6;esteril;0
APK-01;3625;14;310;APK-01_310;Oreopanax ruizii;Oreopanax;12.96;11;V;Melpomene 1;Ascogrammitis athyrioides;Ascogrammitis;Polypodiaceae;Pteridophyta;10;adulto;34.5;14;reproductivo;0
APK-01;3625;14;310;APK-01_310;Oreopanax ruizii;Oreopanax;12.96;11;V;Microgramma 1;Campyloneurum densifolium;Campyloneurum;Polypodiaceae;Pteridophyta;9;adulto;34;65;esteril;1
APK-01;3625;14;310;APK-01_310;Oreopanax ruizii;Oreopanax;12.96;11;IV;Microgramma 1;Campyloneurum densifolium;Campyloneurum;Polypodiaceae;Pteridophyta;9;adulto;19;28;esteril;2
APK-01;3625;14;308;APK-01_308;Saracha punctata;Saracha;21.26;12;V;Melpomene 4;Melpomene moniliformis ;Melpomene;Polypodiaceae;Pteridophyta;11.5;adulto;12;40;reproductivo;0
APK-01;3625;14;308;APK-01_308;Saracha punctata;Saracha;21.26;12;V;Melpomene 2;Melpomene personata;Melpomene;Polypodiaceae;Pteridophyta;11.5;adulto;13;14;reproductivo;0
APK-01;3625;14;308;APK-01_308;Saracha punctata;Saracha;21.26;12;V;Elaphoglossum 8;Elaphoglossum metallicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;11.5;juvenil;9.5;14;esteril;0
APK-01;3625;14;308;APK-01_308;Saracha punctata;Saracha;21.26;12;V;Epidendrum bleparichillum;Epidendrum bleparichillum;Epidendrum;Orchidaceae;Angiosperma;11.5;juvenil;13;2;esteril;0
APK-01;3625;14;308;APK-01_308;Saracha punctata;Saracha;21.26;12;V;Erica 1;Demosthenesia buxifolia;Demosthenesia;Ericaceae;Angiosperma;11.5;juvenil;2.2;26;esteril;0
APK-01;3625;14;308;APK-01_308;Saracha punctata;Saracha;21.26;12;V;Ribes 2;Ribes 1;Ribes;Grosulariaceae;Angiosperma;11.5;adulto;120;19;reproductivo;0
APK-01;3625;14;308;APK-01_308;Saracha punctata;Saracha;21.26;12;V;Epidendrum ardens;Epidendrum ardens;Epidendrum;Orchidaceae;Angiosperma;11.5;juvenil;20;2;esteril;0
APK-01;3625;14;308;APK-01_308;Saracha punctata;Saracha;21.26;12;V;Cavendisha 10;Thibaudia sp1;Thibaudia ;Ericaceae;Angiosperma;10.5;adulto;7.2;11;esteril;1
APK-01;3625;14;308;APK-01_308;Saracha punctata;Saracha;21.26;12;V;Elaphoglossum 10;Elaphoglossum vulcanicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;10.5;adulto;14;97;reproductivo;0
APK-01;3625;14;308;APK-01_308;Saracha punctata;Saracha;21.26;12;V;Melpomene 1;Ascogrammitis athyrioides;Ascogrammitis;Polypodiaceae;Pteridophyta;10.5;adulto;16;37;esteril;0
APK-01;3625;14;308;APK-01_308;Saracha punctata;Saracha;21.26;12;V;Trichomanes 1;Asplenium fragans;Asplenium;Hymenophyllaceae;Pteridophyta;10.5;adulto;15;128;reproductivo;0
APK-01;3625;14;308;APK-01_308;Saracha punctata;Saracha;21.26;12;IV;Serpocaulon 1;Serpocaulon sp2;Serpocaulon;Polypodiaceae;Pteridophyta;8;adulto;16;2;esteril;0
APK-01;3625;14;308;APK-01_308;Saracha punctata;Saracha;21.26;12;IV;Trichomanes 1;Asplenium fragans;Asplenium;Hymenophyllaceae;Pteridophyta;8;adulto;18;35;esteril;0
APK-01;3625;14;308;APK-01_308;Saracha punctata;Saracha;21.26;12;;Melpomene 1;Ascogrammitis athyrioides;Ascogrammitis;Polypodiaceae;Pteridophyta;5;adulto;22;34;esteril;0
APK-01;3625;14;308;APK-01_308;Saracha punctata;Saracha;21.26;12;;Trichomanes 1;Asplenium fragans;Asplenium;Hymenophyllaceae;Pteridophyta;5;adulto;18;18;reproductivo;0
APK-01;3625;14;308;APK-01_308;Saracha punctata;Saracha;21.26;12;;Serpocaulon 1;Serpocaulon sp2;Serpocaulon;Polypodiaceae;Pteridophyta;4.5;adulto;28;2;esteril;0
APK-01;3625;14;307;APK-01_307;Gynoxys pillahuatensis;Gynoxys;33.42;12.5;V;Melpomene 2;Melpomene personata;Melpomene;Polypodiaceae;Pteridophyta;12;adulto;15;10;reproductivo;0
APK-01;3625;14;307;APK-01_307;Gynoxys pillahuatensis;Gynoxys;33.42;12.5;IV;Elaphoglossum 1;Elaphoglossum vulcanicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;9.5;adulto;17;62;reproductivo;2
APK-01;3625;14;307;APK-01_307;Gynoxys pillahuatensis;Gynoxys;33.42;12.5;IV;Trichomanes 1;Asplenium fragans;Asplenium;Hymenophyllaceae;Pteridophyta;9.5;adulto;11;130;esteril;0
APK-01;3625;14;307;APK-01_307;Gynoxys pillahuatensis;Gynoxys;33.42;12.5;IV;Melpomene 1;Ascogrammitis athyrioides;Ascogrammitis;Polypodiaceae;Pteridophyta;9;adulto;17;44;reproductivo;0
APK-01;3625;14;307;APK-01_307;Gynoxys pillahuatensis;Gynoxys;33.42;12.5;IV;Cavendisha 10;Thibaudia sp1;Thibaudia ;Ericaceae;Angiosperma;8;adulto;3.8;4;esteril;0
APK-01;3625;14;307;APK-01_307;Gynoxys pillahuatensis;Gynoxys;33.42;12.5;IV;Trichomanes 1;Asplenium fragans;Asplenium;Hymenophyllaceae;Pteridophyta;8;adulto;14;78;esteril;0
APK-01;3625;14;307;APK-01_307;Gynoxys pillahuatensis;Gynoxys;33.42;12.5;IV;Erica 1;Demosthenesia buxifolia;Demosthenesia;Ericaceae;Angiosperma;8;adulto;2.2;6;esteril;1
APK-01;3625;14;307;APK-01_307;Gynoxys pillahuatensis;Gynoxys;33.42;12.5;IV;Melpomene 1;Ascogrammitis athyrioides;Ascogrammitis;Polypodiaceae;Pteridophyta;8;adulto;16;22;reproductivo;0
APK-01;3625;14;307;APK-01_307;Gynoxys pillahuatensis;Gynoxys;33.42;12.5;IV;Cavendisha 10;Thibaudia sp1;Thibaudia ;Ericaceae;Angiosperma;7.5;adulto;6;4;esteril;1
APK-01;3625;14;307;APK-01_307;Gynoxys pillahuatensis;Gynoxys;33.42;12.5;IV;Trichomanes 1;Asplenium fragans;Asplenium;Hymenophyllaceae;Pteridophyta;7.5;adulto;8;7;esteril;0
APK-01;3625;14;307;APK-01_307;Gynoxys pillahuatensis;Gynoxys;33.42;12.5;IV;Peperomia 1;Peperomia sp1;Peperomia;Piperaceae;Angiosperma;7.5;adulto;6;22;esteril;0
APK-01;3625;14;307;APK-01_307;Gynoxys pillahuatensis;Gynoxys;33.42;12.5;IV;Ribes 2;Ribes 1;Ribes;Grosulariaceae;Angiosperma;7.5;adulto;35;5;esteril;0
APK-01;3625;14;307;APK-01_307;Gynoxys pillahuatensis;Gynoxys;33.42;12.5;IV;Melpomene 1;Ascogrammitis athyrioides;Ascogrammitis;Polypodiaceae;Pteridophyta;7.5;adulto;76;68;reproductivo;0
APK-01;3625;14;307;APK-01_307;Gynoxys pillahuatensis;Gynoxys;33.42;12.5;IV;Trichomanes 1;Asplenium fragans;Asplenium;Hymenophyllaceae;Pteridophyta;7.5;adulto;8;26;esteril;0
APK-01;3625;14;307;APK-01_307;Gynoxys pillahuatensis;Gynoxys;33.42;12.5;IV;Elaphoglossum 10;Elaphoglossum vulcanicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;7.5;juvenil;7;5;esteril;0
APK-01;3625;14;307;APK-01_307;Gynoxys pillahuatensis;Gynoxys;33.42;12.5;V;Peperomia 1;Peperomia sp1;Peperomia;Piperaceae;Angiosperma;7.5;juvenil;4;8;esteril;0
APK-01;3625;14;307;APK-01_307;Gynoxys pillahuatensis;Gynoxys;33.42;12.5;II;Serpocaulon 1;Serpocaulon sp2;Serpocaulon;Polypodiaceae;Pteridophyta;5;juvenil;13;7;esteril;0
APK-01;3625;14;307;APK-01_307;Gynoxys pillahuatensis;Gynoxys;33.42;12.5;II;Trichomanes 1;Asplenium fragans;Asplenium;Hymenophyllaceae;Pteridophyta;3.2;adulto;11;62;esteril;0
APK-01;3625;14;309;APK-01_309;Saracha punctata;Saracha;20.21;7;V;Trichomanes 1;Asplenium fragans;Asplenium;Hymenophyllaceae;Pteridophyta;6;adulto;22;63;esteril;0
APK-01;3625;14;309;APK-01_309;Saracha punctata;Saracha;20.21;7;V;Elaphoglossum 8;Elaphoglossum metallicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;6;adulto;13;12;esteril;0
APK-01;3625;14;309;APK-01_309;Saracha punctata;Saracha;20.21;7;V;Serpocaulon 1;Serpocaulon sp2;Serpocaulon;Polypodiaceae;Pteridophyta;6;juvenil;16;5;esteril;0
APK-01;3625;14;309;APK-01_309;Saracha punctata;Saracha;20.21;7;IV;Serpocaulon 1;Serpocaulon sp2;Serpocaulon;Polypodiaceae;Pteridophyta;5;adulto;17;19;esteril;0
APK-01;3625;14;309;APK-01_309;Saracha punctata;Saracha;20.21;7;IV;Microgramma 1;Campyloneurum densifolium;Campyloneurum;Polypodiaceae;Pteridophyta;5;adulto;39;20;reproductivo;2
APK-01;3625;14;4101;APK-01_4101;Miconia alpina;Miconia;13.43;7;III;Trichomanes 1;Asplenium fragans;Asplenium;Hymenophyllaceae;Pteridophyta;1.3;adulto;20;12;esteril;0
APK-01;3625;14;4101;APK-01_4101;Miconia alpina;Miconia;13.43;7;III;Trichomanes 1;Asplenium fragans;Asplenium;Hymenophyllaceae;Pteridophyta;1.6;adulto;22;36;esteril;0
APK-01;3625;14;4101;APK-01_4101;Miconia alpina;Miconia;13.43;7;III;Trichomanes 1;Asplenium fragans;Asplenium;Hymenophyllaceae;Pteridophyta;2;adulto;25;68;esteril;0
APK-01;3625;14;4101;APK-01_4101;Miconia alpina;Miconia;13.43;7;III;Trichomanes 1;Asplenium fragans;Asplenium;Hymenophyllaceae;Pteridophyta;2.2;adulto;27;16;esteril;0
APK-01;3625;14;4101;APK-01_4101;Miconia alpina;Miconia;13.43;7;III;Trichomanes 1;Asplenium fragans;Asplenium;Hymenophyllaceae;Pteridophyta;2;adulto;15;14;esteril;0
APK-01;3625;14;302;APK-01_302;Weinmannia fagaroides;Weinmannia;16.52;14;II;Epidendrum 22;Epidendrum sp13;Epidendrum;Orchidaceae;Angiosperma;9;juvenil;17;1;esteril;0
APK-01;3625;14;302;APK-01_302;Weinmannia fagaroides;Weinmannia;16.52;14;II;Trichomanes 1;Asplenium fragans;Asplenium;Hymenophyllaceae;Pteridophyta;1.3;juvenil;7.2;5;esteril;0
APK-01;3625;14;302;APK-01_302;Weinmannia fagaroides;Weinmannia;16.52;14;I;Trichomanes 1;Asplenium fragans;Asplenium;Hymenophyllaceae;Pteridophyta;1.9;juvenil;7.8;4;esteril;0
APK-01;3625;14;302;APK-01_302;Weinmannia fagaroides;Weinmannia;16.52;14;II;Melpomene 2;Melpomene personata;Melpomene;Polypodiaceae;Pteridophyta;5.3;adulto;7;1;reproductivo;1
APK-01;3625;14;4037;APK-01_4037;Weinmannia fagaroides;Weinmannia;10.75;9;V;Epidendrum bleparichillum;Epidendrum bleparichillum;Epidendrum;Orchidaceae;Angiosperma;4;juvenil;27.2;1;esteril;0
APK-01;3625;14;4037;APK-01_4037;Weinmannia fagaroides;Weinmannia;10.75;9;IV;Melpomene 2;Melpomene personata;Melpomene;Polypodiaceae;Pteridophyta;8;adulto;13.5;1;reproductivo;0
APK-01;3625;14;4037;APK-01_4037;Weinmannia fagaroides;Weinmannia;10.75;9;IV;Melpomene 2;Melpomene personata;Melpomene;Polypodiaceae;Pteridophyta;8;adulto;14.5;2;reproductivo;0
APK-01;3625;14;4037;APK-01_4037;Weinmannia fagaroides;Weinmannia;10.75;9;IV;Melpomene 2;Melpomene personata;Melpomene;Polypodiaceae;Pteridophyta;7;adulto;15;1;reproductivo;0
APK-01;3625;14;4037;APK-01_4037;Weinmannia fagaroides;Weinmannia;10.75;9;III;Melpomene 2;Melpomene personata;Melpomene;Polypodiaceae;Pteridophyta;6;adulto;7.5;5;reproductivo;1
APK-01;3625;14;4037;APK-01_4037;Weinmannia fagaroides;Weinmannia;10.75;9;III;Hymenophyllum 1;Hymenophyllum sp1;Hymenophyllum;Hymenophyllaceae;Pteridophyta;6;juvenil;5.5;3;esteril;0
APK-01;3625;14;4037;APK-01_4037;Weinmannia fagaroides;Weinmannia;10.75;9;III;Hymenophyllum 1;Hymenophyllum sp1;Hymenophyllum;Hymenophyllaceae;Pteridophyta;6;juvenil;6;34;esteril;0
APK-01;3625;14;4037;APK-01_4037;Weinmannia fagaroides;Weinmannia;10.75;9;I;Hymenophyllum 1;Hymenophyllum sp1;Hymenophyllum;Hymenophyllaceae;Pteridophyta;3;adulto;7.5;12;esteril;0
APK-01;3625;14;4037;APK-01_4037;Weinmannia fagaroides;Weinmannia;10.75;9;III;Hymenophyllum 1;Hymenophyllum sp1;Hymenophyllum;Hymenophyllaceae;Pteridophyta;4.2;juvenil;6;18;esteril;0
APK-01;3625;14;315;APK-01_315;Weinmannia fagaroides;Weinmannia;58.88;14;V;Bromelia 3;Racinaea seemannii;Racinaea;Bromeliaceae;Angiosperma;13.8;adulto;30;15;reproductivo;0
APK-01;3625;14;315;APK-01_315;Weinmannia fagaroides;Weinmannia;58.88;14;V;Elaphoglossum 8;Elaphoglossum metallicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;13.8;adulto;18.5;16;esteril;0
APK-01;3625;14;315;APK-01_315;Weinmannia fagaroides;Weinmannia;58.88;14;V;Serpocaulon 1;Serpocaulon sp2;Serpocaulon;Polypodiaceae;Pteridophyta;13.8;adulto;18;5;esteril;0
APK-01;3625;14;315;APK-01_315;Weinmannia fagaroides;Weinmannia;58.88;14;V;Pleurothalis 10;Pleurothallis sp7;Pleurothallis;Orchidaceae;Angiosperma;13;adulto;38.2;72;reproductivo;1
APK-01;3625;14;315;APK-01_315;Weinmannia fagaroides;Weinmannia;58.88;14;V;Epidendrum 20;Epidendrum soratae;Epidendrum;Orchidaceae;Angiosperma;13;adulto;19;21;reproductivo;0
APK-01;3625;14;315;APK-01_315;Weinmannia fagaroides;Weinmannia;58.88;14;V;Melpomene 4;Melpomene moniliformis ;Melpomene;Polypodiaceae;Pteridophyta;13;adulto;14;90;reproductivo;0
APK-01;3625;14;315;APK-01_315;Weinmannia fagaroides;Weinmannia;58.88;14;V;Elaphoglossum 8;Elaphoglossum metallicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;13;adulto;19.5;12;esteril;0
APK-01;3625;14;315;APK-01_315;Weinmannia fagaroides;Weinmannia;58.88;14;V;Melpomene 4;Melpomene moniliformis ;Melpomene;Polypodiaceae;Pteridophyta;13;adulto;7.5;60;reproductivo;0
APK-01;3625;14;315;APK-01_315;Weinmannia fagaroides;Weinmannia;58.88;14;V;Melpomene 3;Alansmia lanigera;Alansmia;Polypodiaceae;Pteridophyta;13;juvenil;14;20;esteril;0
APK-01;3625;14;315;APK-01_315;Weinmannia fagaroides;Weinmannia;58.88;14;IV;Elaphoglossum 8;Elaphoglossum metallicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;10;adulto;19;126;reproductivo;1
APK-01;3625;14;315;APK-01_315;Weinmannia fagaroides;Weinmannia;58.88;14;IV;Pleurothalis 10;Pleurothallis sp7;Pleurothallis;Orchidaceae;Angiosperma;10;adulto;25;98;reproductivo;0
APK-01;3625;14;315;APK-01_315;Weinmannia fagaroides;Weinmannia;58.88;14;IV;Siphonandra 1;Demosthenesia spectabilis;Demosthenesia;Ericaceae;Angiosperma;10;adulto;31;10;esteril;1
APK-01;3625;14;315;APK-01_315;Weinmannia fagaroides;Weinmannia;58.88;14;V;Epidendrum 20;Epidendrum soratae;Epidendrum;Orchidaceae;Angiosperma;12.5;adulto;18;31;reproductivo;0
APK-01;3625;14;315;APK-01_315;Weinmannia fagaroides;Weinmannia;58.88;14;V;Ribes 1;Ribes 1;Ribes;Grosulariaceae;Angiosperma;12.5;juvenil;78;4;esteril;0
APK-01;3625;14;315;APK-01_315;Weinmannia fagaroides;Weinmannia;58.88;14;V;Melpomene 4;Melpomene moniliformis ;Melpomene;Polypodiaceae;Pteridophyta;12.5;adulto;13;15;reproductivo;0
APK-01;3625;14;315;APK-01_315;Weinmannia fagaroides;Weinmannia;58.88;14;V;Pleurothalis 10;Pleurothallis sp7;Pleurothallis;Orchidaceae;Angiosperma;12;adulto;20.5;64;reproductivo;0
APK-01;3625;14;315;APK-01_315;Weinmannia fagaroides;Weinmannia;58.88;14;V;Epidendrum 22;Epidendrum sp13;Epidendrum;Orchidaceae;Angiosperma;12;juvenil;25;3;esteril;0
APK-01;3625;14;315;APK-01_315;Weinmannia fagaroides;Weinmannia;58.88;14;V;Pleurothalis 10;Pleurothallis sp7;Pleurothallis;Orchidaceae;Angiosperma;12;adulto;31;16;reproductivo;0
APK-01;3625;14;315;APK-01_315;Weinmannia fagaroides;Weinmannia;58.88;14;III;Cavendisha 10;Thibaudia sp1;Thibaudia ;Ericaceae;Angiosperma;4.2;adulto;50.5;2;esteril;1
APK-01;3625;14;315;APK-01_315;Weinmannia fagaroides;Weinmannia;58.88;14;IV;Maxillaria 3;Pachyphyllum sp2;Pachyphyllum;Orchidaceae;Angiosperma;11;juvenil;8.5;1;esteril;0
APK-01;3625;14;315;APK-01_315;Weinmannia fagaroides;Weinmannia;58.88;14;IV;Epidendrum 22;Epidendrum sp13;Epidendrum;Orchidaceae;Angiosperma;11;juvenil;34;1;esteril;0
APK-01;3625;14;315;APK-01_315;Weinmannia fagaroides;Weinmannia;58.88;14;IV;Pleurothalis 10;Pleurothallis sp7;Pleurothallis;Orchidaceae;Angiosperma;11;juvenil;14.5;21;esteril;0
APK-01;3625;14;315;APK-01_315;Weinmannia fagaroides;Weinmannia;58.88;14;III;Trichomanes 1;Asplenium fragans;Asplenium;Hymenophyllaceae;Pteridophyta;6;adulto;24;180;reproductivo;0
APK-01;3625;14;315;APK-01_315;Weinmannia fagaroides;Weinmannia;58.88;14;III;Peperomia 1;Peperomia sp1;Peperomia;Piperaceae;Angiosperma;5.5;adulto;10.5;1;esteril;0
APK-01;3625;14;315;APK-01_315;Weinmannia fagaroides;Weinmannia;58.88;14;III;Melpomene 3;Alansmia lanigera;Alansmia;Polypodiaceae;Pteridophyta;5.5;adulto;11;4;esteril;0
APK-01;3625;14;315;APK-01_315;Weinmannia fagaroides;Weinmannia;58.88;14;III;Melpomene 3;Alansmia lanigera;Alansmia;Polypodiaceae;Pteridophyta;5.8;juvenil;8;3;esteril;0
APK-01;3625;14;315;APK-01_315;Weinmannia fagaroides;Weinmannia;58.88;14;III;Melpomene 1;Ascogrammitis athyrioides;Ascogrammitis;Polypodiaceae;Pteridophyta;5.8;juvenil;17;2;esteril;0
APK-01;3625;14;315;APK-01_315;Weinmannia fagaroides;Weinmannia;58.88;14;III;Peperomia 1;Peperomia sp1;Peperomia;Piperaceae;Angiosperma;6;juvenil;5.5;9;esteril;0
APK-01;3625;14;315;APK-01_315;Weinmannia fagaroides;Weinmannia;58.88;14;III;Serpocaulon 1;Serpocaulon sp2;Serpocaulon;Polypodiaceae;Pteridophyta;7;adulto;24;7;reproductivo;0
APK-01;3625;14;315;APK-01_315;Weinmannia fagaroides;Weinmannia;58.88;14;III;Serpocaulon 1;Serpocaulon sp2;Serpocaulon;Polypodiaceae;Pteridophyta;6.5;adulto;17;1;esteril;0
APK-01;3625;14;315;APK-01_315;Weinmannia fagaroides;Weinmannia;58.88;14;III;Trichomanes 1;Asplenium fragans;Asplenium;Hymenophyllaceae;Pteridophyta;5.5;adulto;9;180;reproductivo;0
APK-01;3625;14;315;APK-01_315;Weinmannia fagaroides;Weinmannia;58.88;14;III;Melpomene 4;Melpomene moniliformis ;Melpomene;Polypodiaceae;Pteridophyta;5.9;adulto;14;14;esteril;0
APK-01;3625;14;315;APK-01_315;Weinmannia fagaroides;Weinmannia;58.88;14;III;Stelis 1;Stelis simplex;Stelis;Orchidaceae;Angiosperma;7;juvenil;3.5;41;esteril;0
APK-01;3625;14;315;APK-01_315;Weinmannia fagaroides;Weinmannia;58.88;14;V;Epidendrum 20;Epidendrum soratae;Epidendrum;Orchidaceae;Angiosperma;13.5;adulto;14;5;reproductivo;0
APK-01;3625;14;315;APK-01_315;Weinmannia fagaroides;Weinmannia;58.88;14;III;Lepanthes 2;Lepanthes sp3;Lepanthes;Orchidaceae;Angiosperma;7.5;adulto;4.5;8;reproductivo;0
APK-01;3625;14;315;APK-01_315;Weinmannia fagaroides;Weinmannia;58.88;14;V;Pleurothalis 10;Pleurothallis sp7;Pleurothallis;Orchidaceae;Angiosperma;13.8;adulto;14.5;23;reproductivo;0
APK-01;3625;14;315;APK-01_315;Weinmannia fagaroides;Weinmannia;58.88;14;III;Melpomene 4;Melpomene moniliformis ;Melpomene;Polypodiaceae;Pteridophyta;7.5;juvenil;14;50;esteril;0
APK-01;3625;14;315;APK-01_315;Weinmannia fagaroides;Weinmannia;58.88;14;V;Pleurothalis 10;Pleurothallis sp7;Pleurothallis;Orchidaceae;Angiosperma;13;adulto;14.6;65;reproductivo;0
APK-01;3625;14;315;APK-01_315;Weinmannia fagaroides;Weinmannia;58.88;14;V;Pleurothalis 10;Pleurothallis sp7;Pleurothallis;Orchidaceae;Angiosperma;13;adulto;15.7;17;reproductivo;1
APK-01;3625;14;315;APK-01_315;Weinmannia fagaroides;Weinmannia;58.88;14;V;Pleurothalis 10;Pleurothallis sp7;Pleurothallis;Orchidaceae;Angiosperma;13;adulto;14.4;19;reproductivo;0
APK-01;3625;14;315;APK-01_315;Weinmannia fagaroides;Weinmannia;58.88;14;V;Epidendrum 20;Epidendrum soratae;Epidendrum;Orchidaceae;Angiosperma;13;adulto;19.4;10;esteril;0
APK-01;3625;14;315;APK-01_315;Weinmannia fagaroides;Weinmannia;58.88;14;V;Erica 1;Demosthenesia buxifolia;Demosthenesia;Ericaceae;Angiosperma;6.5;adulto;1.5;2;esteril;0
